!!! GENERATED FILE, DO NOT EDIT !!!
Run 'make gen-deps-files' to regenerate.

go 1.26.5
local:operator/pkg/controller/gatewayapi
local:operator/pkg/controller/goldmane
local:operator/pkg/controller/installation
local:operator/pkg/controller/intrusiondetection
local:operator/pkg/controller/ippool
local:operator/pkg/controller/istio
local:operator/pkg/controller/istio/waypoint
local:operator/pkg/controller/k8sapi
local:operator/pkg/controller/kubeproxy
local:operator/pkg/controller/logcollector
local:operator/pkg/controller/logstorage/common
local:operator/pkg/controller/logstorage/dashboards
local:operator/pkg/controller/logstorage/elastic
local:operator/pkg/controller/logstorage/esmetrics
local:operator/pkg/controller/logstorage/esutils
local:operator/pkg/controller/logstorage/initializer
local:operator/pkg/controller/logstorage/kubecontrollers
local:operator/pkg/controller/logstorage/linseed
local:operator/pkg/controller/logstorage/managedcluster
local:operator/pkg/controller/logstorage/secrets
local:operator/pkg/controller/logstorage/users
local:operator/pkg/controller/manager
local:operator/pkg/controller/metrics
local:operator/pkg/controller/migration
local:operator/pkg/controller/migration/cni
local:operator/pkg/controller/migration/convert
local:operator/pkg/controller/migration/datastoremigration
local:operator/pkg/controller/monitor
local:operator/pkg/controller/nonclusterhost
local:operator/pkg/controller/options
local:operator/pkg/controller/otelcollector
local:operator/pkg/controller/packetcapture
local:operator/pkg/controller/podiprecovery
local:operator/pkg/controller/policyrecommendation
local:operator/pkg/controller/secrets
local:operator/pkg/controller/status
local:operator/pkg/controller/tenancy
local:operator/pkg/controller/tenantsecrets
local:operator/pkg/controller/tiers
local:operator/pkg/controller/typhaautoscaler
local:operator/pkg/controller/utils
local:operator/pkg/controller/utils/imageset
local:operator/pkg/controller/whisker
local:operator/pkg/crypto
local:operator/pkg/ctrlruntime
local:operator/pkg/dns
local:operator/pkg/enterprise
local:operator/pkg/enterprise/apiserver
local:operator/pkg/enterprise/certificatemanager
local:operator/pkg/enterprise/cloudconfig
local:operator/pkg/enterprise/clusterconnection
local:operator/pkg/enterprise/csr
local:operator/pkg/enterprise/gatewayapi
local:operator/pkg/enterprise/goldmane
local:operator/pkg/enterprise/installation
local:operator/pkg/enterprise/istio
local:operator/pkg/enterprise/kubecontrollers
local:operator/pkg/enterprise/options
local:operator/pkg/enterprise/policysync
local:operator/pkg/enterprise/tiers
local:operator/pkg/enterprise/utils
local:operator/pkg/enterprise/whisker
local:operator/pkg/enterprise/windows
local:operator/pkg/extensions
local:operator/pkg/imports/admission
local:operator/pkg/imports/crds
local:operator/pkg/render
local:operator/pkg/render/applicationlayer
local:operator/pkg/render/applicationlayer/ruleset
local:operator/pkg/render/certificatemanagement
local:operator/pkg/render/common/authentication
local:operator/pkg/render/common/authentication/tigera/key_validator_config
local:operator/pkg/render/common/components
local:operator/pkg/render/common/configmap
local:operator/pkg/render/common/elasticsearch
local:operator/pkg/render/common/kibana
local:operator/pkg/render/common/meta
local:operator/pkg/render/common/networkpolicy
local:operator/pkg/render/common/podaffinity
local:operator/pkg/render/common/rbacmanagement
local:operator/pkg/render/common/resourcequota
local:operator/pkg/render/common/secret
local:operator/pkg/render/common/securitycontext
local:operator/pkg/render/common/securitycontextconstraints
local:operator/pkg/render/common/selector
local:operator/pkg/render/egressgateway
local:operator/pkg/render/gateway
local:operator/pkg/render/gatewayapi
local:operator/pkg/render/goldmane
local:operator/pkg/render/intrusiondetection/dpi
local:operator/pkg/render/istio
local:operator/pkg/render/kubecontrollers
local:operator/pkg/render/logcollector
local:operator/pkg/render/logstorage
local:operator/pkg/render/logstorage/dashboards
local:operator/pkg/render/logstorage/eck
local:operator/pkg/render/logstorage/esgateway
local:operator/pkg/render/logstorage/esmetrics
local:operator/pkg/render/logstorage/externalelasticsearch
local:operator/pkg/render/logstorage/kibana
local:operator/pkg/render/logstorage/linseed
local:operator/pkg/render/manager
local:operator/pkg/render/monitor
local:operator/pkg/render/nonclusterhost
local:operator/pkg/render/otelcollector
local:operator/pkg/render/tiers
local:operator/pkg/render/webhooks
local:operator/pkg/render/whisker
local:operator/pkg/tls
local:operator/pkg/tls/certificatemanagement
local:operator/pkg/tls/certkeyusage
local:operator/pkg/url
local:operator/version
